datum,erstimpfungen,zweitimpfungen,drittimpfungen,viertimpfungen,impfdosen,impfdosenNeu
2021-04-21,30264,9683,0,0,39947,NA
2021-04-22,31283,9686,0,0,40969,1022
2021-04-23,31714,9691,0,0,41405,436
2021-04-24,31714,9691,0,0,41405,0
2021-04-25,31714,9691,0,0,41405,0
2021-04-26,32008,9692,0,0,41700,295
2021-04-27,34775,9917,0,0,44692,2992
2021-04-28,35934,10020,0,0,45954,1262
2021-04-29,37066,10121,0,0,47187,1233
2021-04-30,38933,10351,0,0,49284,2097
2021-05-01,38933,10351,0,0,49284,0
2021-05-02,38933,10351,0,0,49284,0
2021-05-03,39660,10367,0,0,50027,743
2021-05-04,41111,10773,0,0,51884,1857
2021-05-05,42204,11085,0,0,53289,1405
2021-05-06,43949,11500,0,0,55449,2160
2021-05-07,45130,11869,0,0,56999,1550
2021-05-08,45130,11869,0,0,56999,0
2021-05-09,45130,11869,0,0,56999,0
2021-05-10,46961,13256,0,0,60217,3218
2021-05-11,47640,13271,0,0,60911,694
2021-05-12,49346,14071,0,0,63417,2506
2021-05-13,49346,14071,0,0,63417,0
2021-05-14,51612,14790,0,0,66402,2985
2021-05-15,51612,14790,0,0,66402,0
2021-05-16,51612,14790,0,0,66402,0
2021-05-17,54983,15525,0,0,70508,4106
2021-05-18,56377,15765,0,0,72142,1634
2021-05-19,57343,16104,0,0,73447,1305
2021-05-20,58623,16919,0,0,75542,2095
2021-05-21,59238,17351,0,0,76589,1047
2021-05-22,59238,17351,0,0,76589,0
2021-05-23,59238,17351,0,0,76589,0
2021-05-24,59238,17351,0,0,76589,0
2021-05-25,59526,17689,0,0,77215,626
2021-05-26,60372,20805,0,0,81177,3962
2021-05-27,60792,21468,0,0,82260,1083
2021-05-28,61242,22967,0,0,84209,1949
2021-05-29,61242,22967,0,0,84209,0
2021-05-30,61242,22967,0,0,84209,0
2021-05-31,61593,23710,0,0,85303,1094
2021-06-01,61976,24625,0,0,86601,1298
2021-06-02,62458,25915,0,0,88373,1772
2021-06-03,62530,26742,0,0,89272,899
2021-06-04,63071,27439,0,0,90510,1238
2021-06-05,63071,27439,0,0,90510,0
2021-06-06,63071,27439,0,0,90510,0
2021-06-07,63642,30293,0,0,93935,3425
2021-06-08,64123,31428,0,0,95551,1616
2021-06-09,64538,33425,0,0,97963,2412
2021-06-10,64858,35023,0,0,99881,1918
2021-06-11,64869,35300,0,0,100169,288
2021-06-13,65840,36003,0,0,101843,1674
2021-06-14,66139,37719,0,0,103858,2015
2021-06-15,66432,38648,0,0,105080,1222
2021-06-16,66918,40387,0,0,107305,2225
2021-06-17,67267,41311,0,0,108578,1273
2021-06-20,67500,42014,0,0,109514,936
2021-06-21,68222,43480,0,0,111702,2188
2021-06-22,68428,43855,0,0,112283,581
2021-06-23,69018,45240,0,0,114258,1975
2021-06-24,70180,46824,0,0,117004,2746
2021-06-25,70646,47066,0,0,117712,708
2021-06-27,71242,47664,0,0,118906,1194
2021-06-28,72392,49212,0,0,121604,2698
2021-06-29,73061,49893,0,0,122954,1350
2021-06-30,73730,51068,0,0,124798,1844
2021-07-01,74424,52177,0,0,126601,1803
2021-07-02,74840,52329,0,0,127169,568
2021-07-05,76716,53131,0,0,129847,2678
2021-07-06,77349,53595,0,0,130944,1097
2021-07-07,77968,54679,0,0,132647,1703
2021-07-08,78362,55745,0,0,134107,1460
2021-07-09,78492,56081,0,0,134573,466
2021-07-11,78991,57673,0,0,136664,2091
2021-07-12,79390,59642,0,0,139032,2368
2021-07-13,79673,60569,0,0,140242,1210
2021-07-14,79885,61466,0,0,141351,1109
2021-07-15,80124,62326,0,0,142450,1099
2021-07-16,80164,62344,0,0,142508,58
2021-07-18,80326,63385,0,0,143711,1203
2021-07-19,80381,63808,0,0,144189,478
2021-07-20,80871,64640,0,0,145511,1322
2021-07-21,81041,65246,0,0,146287,776
2021-07-22,81196,65796,0,0,146992,705
2021-07-23,81226,65834,0,0,147060,68
2021-07-24,81248,65846,0,0,147094,34
2021-07-25,81461,66553,0,0,148014,920
2021-07-26,81528,66890,0,0,148418,404
2021-07-27,81652,67730,0,0,149382,964
2021-07-28,81829,68627,0,0,150456,1074
2021-07-29,82007,69430,0,0,151437,981
2021-07-30,82090,69525,0,0,151615,178
2021-07-31,82213,69686,0,0,151899,284
2021-08-01,82393,70473,0,0,152866,967
2021-08-02,82587,71028,0,0,153615,749
2021-08-03,82682,71203,0,0,153885,270
2021-08-04,82840,72285,0,0,155125,1240
2021-08-05,82929,73003,0,0,155932,807
2021-08-06,83027,73599,0,0,156626,694
2021-08-07,83117,73795,0,0,156912,286
2021-08-08,83227,74521,0,0,157748,836
2021-08-09,83304,75150,0,0,158454,706
2021-08-10,83397,75797,0,0,159194,740
2021-08-11,83530,76451,0,0,159981,787
2021-08-12,83654,76961,0,0,160615,634
