Gemeinde;Gemeindename;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Stimmen ungueltige (C);Stimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;
;;09175000;KREIS;Landkreis Ebersberg;;;;N;103251;60504;42743;4;74693;33997;40696;52;0;168;74525;29606;11201;6480;6945;4504;3761;1599;890;1277;905;2112;265;260;130;207;209;50;76;36;34;68;6;12;8;42;276;273;2356;96;43;163;46;465;124;
09175111;Anzing;09175111;GEMEINDE;Anzing;;;;N;3209;1710;1499;0;2387;960;1427;2;0;8;2379;1078;236;216;230;165;109;44;19;36;25;50;5;9;3;5;4;0;8;1;0;1;0;0;0;1;6;10;85;1;1;3;2;22;4;
09175111;Anzing;091751110001;STIMMBEZIRK;Stimmbezirk 1, Gruppenraum 1, EG E.14;0001;;;N;1619;894;725;0;501;500;1;1;0;1;500;206;48;46;71;44;25;4;3;9;3;11;0;2;0;2;1;0;3;1;0;0;0;0;0;0;0;1;12;1;1;1;0;5;0;
09175111;Anzing;091751110002;STIMMBEZIRK;Stimmbezirk 2, Gruppenraum 2, EG E.20;0002;;;N;1590;816;774;0;461;460;1;1;0;5;456;178;48;35;67;19;30;12;8;5;1;14;2;2;1;1;1;0;1;0;0;0;0;0;0;0;3;3;22;0;0;0;1;1;1;
09175111;Anzing;091751110011;BRIEFWAHLBEZIRK;BW 11, Gruppenraum 3, OG O.14;0011;;;N;0;0;0;0;496;0;496;0;0;2;494;259;35;44;31;37;23;13;0;10;9;8;0;1;0;1;0;0;2;0;0;0;0;0;0;1;2;2;9;0;0;0;0;5;2;
09175111;Anzing;091751110012;BRIEFWAHLBEZIRK;BW 12, Gruppenraum 4, OG O.15;0012;;;N;0;0;0;0;495;0;495;0;0;0;495;246;54;44;36;38;20;9;3;4;3;8;1;2;0;0;1;0;1;0;0;0;0;0;0;0;1;1;17;0;0;2;0;4;0;
09175111;Anzing;091751110013;BRIEFWAHLBEZIRK;BW 13, Gruppenraum 5, OG O.02;0013;;;N;0;0;0;0;434;0;434;0;0;0;434;189;51;47;25;27;11;6;5;8;9;9;2;2;2;1;1;0;1;0;0;1;0;0;0;0;0;3;25;0;0;0;1;7;1;
09175115;Ebersberg;09175115;GEMEINDE;Ebersberg;;;;N;8899;5270;3629;0;6461;2957;3504;7;0;15;6446;2528;1060;681;528;293;296;167;115;101;66;171;32;19;4;17;11;5;6;4;6;4;0;1;2;2;12;29;209;8;2;30;2;28;7;
09175115;Ebersberg;091751150001;STIMMBEZIRK;Alter Speicher 1;0001;;;N;1273;705;568;0;410;409;1;1;0;3;407;146;63;57;36;11;17;15;6;11;3;7;2;1;0;2;1;1;2;0;1;1;0;0;0;0;1;0;19;0;0;0;0;3;1;
09175115;Ebersberg;091751150002;STIMMBEZIRK;Alter Speicher 2;0002;;;N;1318;823;495;0;456;455;1;1;0;1;455;144;67;52;52;15;18;7;5;8;10;20;2;3;0;1;6;0;1;0;3;2;0;1;0;0;4;3;25;0;0;1;0;4;1;
09175115;Ebersberg;091751150003;STIMMBEZIRK;Mittelschule 1;0003;;;N;1341;797;544;0;448;447;1;1;0;1;447;158;59;48;55;19;37;9;18;6;4;13;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;2;9;1;0;1;0;1;1;
09175115;Ebersberg;091751150004;STIMMBEZIRK;Mittelschule 2;0004;;;N;1372;774;598;0;487;485;2;2;0;0;487;176;99;59;34;21;17;13;5;10;8;13;6;2;0;1;2;1;0;0;0;1;0;0;0;0;0;1;11;0;1;4;0;1;1;
09175115;Ebersberg;091751150005;STIMMBEZIRK;Realschule 1;0005;;;N;1378;838;540;0;452;451;1;1;0;0;452;140;82;37;51;13;23;12;22;8;6;16;7;1;0;1;0;1;0;1;0;0;0;0;0;1;0;2;22;0;0;4;1;1;0;
09175115;Ebersberg;091751150006;STIMMBEZIRK;Realschule 2;0006;;;N;1412;826;586;0;430;429;1;1;0;3;427;165;72;37;44;12;16;7;9;5;3;18;2;0;1;0;0;1;0;0;0;0;0;0;0;0;1;8;17;0;0;7;0;2;0;
09175115;Ebersberg;091751150007;STIMMBEZIRK;Oberndorf;0007;;;N;805;507;298;0;281;281;0;0;0;0;281;136;18;7;47;35;8;3;2;5;2;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;1;1;0;0;
09175115;Ebersberg;091751150021;BRIEFWAHLBEZIRK;Briefwahl 1;0021;;;N;0;0;0;0;549;0;549;0;0;0;549;235;107;60;25;23;36;12;6;6;4;14;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;11;0;0;1;0;5;1;
09175115;Ebersberg;091751150022;BRIEFWAHLBEZIRK;Briefwahl 2;0022;;;N;0;0;0;0;477;0;477;0;0;2;475;185;90;55;20;15;25;12;6;12;8;11;6;1;1;2;0;0;2;0;0;0;0;0;1;0;0;3;17;1;0;1;0;1;0;
09175115;Ebersberg;091751150023;BRIEFWAHLBEZIRK;Briefwahl 3;0023;;;N;0;0;0;0;521;0;521;0;0;0;521;230;68;52;42;30;23;10;8;7;6;13;1;1;1;2;0;0;0;2;0;0;0;0;0;0;0;4;19;1;0;0;0;1;0;
