Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
;;212;212;WAHLKREIS;Erding – Ebersberg;;;;N;201032;0;0;0;175170;78333;96837;0;0;727;174443;80087;17609;23383;6323;27275;7059;6856;2472;2012;1367;439;174731;70010;17630;22730;8831;28849;7524;8824;600;1418;695;1023;375;1212;129;31;170;4680;
;;212;09175000;KREIS;Landkreis Ebersberg;;;;N;100425;0;0;0;88419;41381;47038;0;0;364;88055;39577;9854;14193;3625;11661;2723;3518;921;1087;896;210;88209;34687;9850;13719;4893;12540;2806;4640;288;719;358;421;196;637;62;11;81;2301;
09175111;Anzing;212;09175111;GEMEINDE;Anzing;;;;N;3124;0;0;0;2809;1188;1621;0;0;10;2799;1436;290;358;99;376;77;81;26;19;37;7;2802;1265;323;314;143;412;90;119;10;25;8;13;8;8;2;1;0;61;
09175111;Anzing;212;091751110001;STIMMBEZIRK;Stimmbezirk 1, Gruppenraum 1, EG, E.14;0001;;;N;1597;0;0;0;621;621;0;0;0;0;621;293;57;77;14;127;12;25;7;5;4;1;620;247;57;73;23;137;17;37;2;8;2;1;2;1;2;1;0;10;
09175111;Anzing;212;091751110002;STIMMBEZIRK;Stimmbezirk 2, Gruppenraum 2, EG, E.20;0002;;;N;1527;0;0;0;567;567;0;0;0;4;563;270;57;71;24;96;14;10;5;2;14;2;565;239;64;63;33;104;13;20;3;3;0;4;2;2;0;0;0;15;
09175111;Anzing;212;091751110011;BRIEFWAHLBEZIRK;BW 11, Gruppenraum 5, OG, O.02;0011;;;N;0;0;0;0;816;0;816;0;0;5;811;465;80;78;31;87;22;26;5;10;7;3;813;409;82;68;40;106;38;35;3;7;5;2;0;3;0;0;0;15;
09175111;Anzing;212;091751110012;BRIEFWAHLBEZIRK;BW 12, Gruppenraum 3, OG, O.14;0012;;;N;0;0;0;0;805;0;805;0;0;1;804;408;96;132;30;66;29;20;9;2;12;1;804;370;120;110;47;65;22;27;2;7;1;6;4;2;0;0;0;21;
09175115;Ebersberg;212;09175115;GEMEINDE;Ebersberg;;;;N;8650;0;0;0;7570;3544;4026;0;0;45;7525;3340;989;1266;247;902;190;368;65;88;70;22;7548;2915;930;1272;351;960;226;464;18;55;23;36;14;60;7;2;6;209;
09175115;Ebersberg;212;091751150001;STIMMBEZIRK;Alter Speicher 1;0001;;;N;1246;0;0;0;442;442;0;0;0;1;441;175;56;93;26;55;8;15;8;3;2;1;441;155;65;85;27;57;7;22;2;7;0;1;1;0;0;0;0;12;
09175115;Ebersberg;212;091751150002;STIMMBEZIRK;Alter Speicher 2;0002;;;N;1270;0;0;0;550;550;0;0;0;5;545;200;66;97;16;93;11;40;1;12;9;2;548;164;59;101;25;92;6;43;3;5;2;2;2;11;1;1;0;31;
09175115;Ebersberg;212;091751150003;STIMMBEZIRK;Mittelschule 1;0003;;;N;1321;0;0;0;527;527;0;0;0;3;524;220;65;81;23;92;7;31;2;1;2;1;526;185;63;84;35;87;12;39;0;2;1;1;0;4;1;0;0;12;
09175115;Ebersberg;212;091751150004;STIMMBEZIRK;Mittelschule 2;0004;;;N;1325;0;0;0;548;548;0;0;0;2;546;191;98;125;12;70;8;32;4;3;3;1;547;162;95;123;22;72;8;42;0;3;1;4;2;0;1;0;1;11;
09175115;Ebersberg;212;091751150005;STIMMBEZIRK;Realschule 1;0005;;;N;1316;0;0;0;572;572;0;0;0;3;569;213;76;99;19;87;10;51;4;5;5;2;570;183;69;97;22;87;9;61;0;3;4;3;3;3;0;0;1;25;
09175115;Ebersberg;212;091751150006;STIMMBEZIRK;Realschule 2;0006;;;N;1376;0;0;0;587;587;0;0;0;8;579;229;74;87;24;98;12;40;3;8;4;6;581;204;69;91;30;98;16;41;1;5;0;2;0;6;0;0;0;18;
09175115;Ebersberg;212;091751150007;STIMMBEZIRK;Oberndorf;0007;;;N;796;0;0;0;318;318;0;0;0;2;316;164;19;24;15;66;11;11;3;0;3;0;318;149;14;21;20;76;7;14;1;2;0;3;0;0;0;0;2;9;
09175115;Ebersberg;212;091751150021;BRIEFWAHLBEZIRK;Briefwahl 1;0021;;;N;0;0;0;0;625;0;625;0;0;2;623;291;91;130;25;45;11;16;7;6;1;1;624;264;89;125;38;48;11;20;1;4;3;4;0;6;0;0;0;11;
09175115;Ebersberg;212;091751150022;BRIEFWAHLBEZIRK;Briefwahl 2;0022;;;N;0;0;0;0;549;0;549;0;0;3;546;231;101;84;10;42;21;29;10;10;8;0;549;209;91;90;16;41;22;35;4;3;2;4;0;4;1;0;1;26;
09175115;Ebersberg;212;091751150023;BRIEFWAHLBEZIRK;Briefwahl 3;0023;;;N;0;0;0;0;638;0;638;0;0;4;634;313;82;81;22;75;19;13;5;13;11;3;635;274;77;83;31;85;27;23;1;4;4;4;3;9;2;0;0;8;
09175115;Ebersberg;212;091751150024;BRIEFWAHLBEZIRK;Briefwahl 4;0024;;;N;0;0;0;0;651;0;651;0;0;5;646;302;84;144;18;43;14;27;5;6;3;3;648;265;79;138;33;44;20;34;2;5;3;2;0;4;0;1;0;18;
09175115;Ebersberg;212;091751150025;BRIEFWAHLBEZIRK;Briefwahl 5;0025;;;N;0;0;0;0;559;0;559;0;0;0;559;237;81;104;19;37;23;29;10;11;8;0;559;222;71;113;18;42;22;39;1;3;1;3;0;8;1;0;0;15;
09175115;Ebersberg;212;091751150026;BRIEFWAHLBEZIRK;Briefwahl 6;0026;;;N;0;0;0;0;601;0;601;0;0;6;595;313;78;88;10;52;16;25;3;6;4;1;600;274;73;92;21;54;25;38;0;6;1;2;0;3;0;0;1;10;
09175115;Ebersberg;212;091751150027;BRIEFWAHLBEZIRK;Briefwahl 7;0027;;;N;0;0;0;0;403;0;403;0;0;1;402;261;18;29;8;47;19;9;0;4;7;1;402;205;16;29;13;77;34;13;2;3;1;1;3;2;0;0;0;3;
09175118;Forstinning;212;09175118;GEMEINDE;Forstinning;;;;N;2674;0;0;0;2362;1060;1302;0;0;9;2353;1069;264;262;106;397;98;70;31;21;35;3;2359;962;238;289;141;416;86;97;10;12;8;10;4;18;2;1;3;62;
09175118;Forstinning;212;091751180001;STIMMBEZIRK;Süd;0001;;;N;1312;0;0;0;552;552;0;0;0;3;549;220;62;62;28;120;18;22;7;7;3;1;551;182;56;78;48;127;9;24;2;0;3;2;1;5;1;0;0;13;
09175118;Forstinning;212;091751180002;STIMMBEZIRK;Nord;0002;;;N;1362;0;0;0;508;508;0;0;0;3;505;224;52;44;34;111;17;15;3;2;3;1;507;194;45;41;44;117;18;24;2;3;0;1;1;4;0;0;2;11;
09175118;Forstinning;212;091751180011;BRIEFWAHLBEZIRK;Briefwahl 1;0011;;;N;0;0;0;0;428;0;428;0;0;2;426;206;50;41;14;58;24;12;7;7;7;0;428;196;47;54;12;62;19;14;0;2;0;1;0;4;1;0;0;16;
09175118;Forstinning;212;091751180012;BRIEFWAHLBEZIRK;Briefwahl 2;0012;;;N;0;0;0;0;421;0;421;0;0;0;421;203;52;58;16;41;21;7;6;5;12;0;421;190;46;64;17;44;21;14;1;4;1;4;1;3;0;1;0;10;
09175118;Forstinning;212;091751180013;BRIEFWAHLBEZIRK;Briefwahl 3;0013;;;N;0;0;0;0;453;0;453;0;0;1;452;216;48;57;14;67;18;14;8;0;10;1;452;200;44;52;20;66;19;21;5;3;4;2;1;2;0;0;1;12;
09175122;Grafing;212;09175122;GEMEINDE;Grafing;;;;N;10177;0;0;0;8895;3993;4902;0;0;34;8861;3785;981;1797;306;1040;210;472;97;115;58;24;8871;3143;1051;1692;475;1128;253;594;21;87;42;41;27;58;7;3;5;244;
09175122;Grafing;212;091751220001;STIMMBEZIRK;Grundschule 1;0001;;;N;2011;0;0;0;775;775;0;0;0;1;774;261;84;183;29;103;16;57;13;21;7;2;773;205;103;177;38;106;12;72;3;12;5;2;1;11;0;0;0;26;
09175122;Grafing;212;091751220002;STIMMBEZIRK;Grundschule 2;0002;;;N;2021;0;0;0;779;779;0;0;0;1;778;254;89;195;33;119;16;55;3;4;10;1;778;212;97;169;46;125;24;73;2;6;4;2;3;2;0;0;0;13;
09175122;Grafing;212;091751220003;STIMMBEZIRK;Grundschule 3;0003;;;N;2061;0;0;0;741;741;0;0;0;2;739;280;87;142;21;114;16;55;9;14;1;1;740;237;88;130;37;116;17;66;2;5;1;4;1;8;1;0;0;27;
09175122;Grafing;212;091751220004;STIMMBEZIRK;Grundschule 4;0004;;;N;2040;0;0;0;743;743;0;0;0;7;736;286;75;142;28;124;12;53;7;5;4;5;738;238;81;119;36;131;10;60;1;12;8;2;2;5;0;2;0;31;
09175122;Grafing;212;091751220005;STIMMBEZIRK;Elkofen;0005;;;N;698;0;0;0;337;337;0;0;0;1;336;157;28;56;11;58;8;15;2;1;0;1;336;130;30;45;16;68;13;18;0;6;0;2;1;1;0;0;0;6;
