Wahl,Wahltag,Stimmbezirk,ParteiCode,ParteiLabel,Stimmentyp,Stimmen
Bundestagswahl,1949-08-14,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),Zweitstimme,569
Bundestagswahl,1949-08-14,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),Zweitstimme,346
Bundestagswahl,1949-08-14,Gesamt,FDP,Freie Demokratische Partei (FDP),Zweitstimme,137
Bundestagswahl,1949-08-14,Gesamt,BP,Bayernpartei (BP),Zweitstimme,568
Bundestagswahl,1949-08-14,Gesamt,KPD-ALT,Kommunistische Partei Deutschlands (KPD) (verboten am 17.08.1956),Zweitstimme,71
Bundestagswahl,1949-08-14,Gesamt,WAV,Wirtschaftliche Aufbau-Vereinigung (WAV),Zweitstimme,436
Bundestagswahl,1953-09-06,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),Zweitstimme,1080
Bundestagswahl,1953-09-06,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),Zweitstimme,479
Bundestagswahl,1953-09-06,Gesamt,FDP,Freie Demokratische Partei (FDP),Zweitstimme,91
Bundestagswahl,1953-09-06,Gesamt,BP,Bayernpartei (BP),Zweitstimme,424
Bundestagswahl,1953-09-06,Gesamt,GB-BHE,Gesamtdeutscher Block/Block der Heimatvertriebenen und Entrechteten,Zweitstimme,375
Bundestagswahl,1953-09-06,Gesamt,DNS,Nationale Sammlung (DNS),Zweitstimme,11
Bundestagswahl,1953-09-06,Gesamt,DP,Deutsche Partei (DP),Zweitstimme,8
Bundestagswahl,1953-09-06,Gesamt,KPD-ALT,Kommunistische Partei Deutschlands (KPD) (verboten am 17.08.1956),Zweitstimme,26
Bundestagswahl,1953-09-06,Gesamt,DRP,Deutsche Reichs-Partei (DRP),Zweitstimme,17
Bundestagswahl,1953-09-06,Gesamt,GVP,Gesamtdeutsche Volkspartei (GVP),Zweitstimme,16
Bundestagswahl,1957-09-15,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),Zweitstimme,1648
Bundestagswahl,1957-09-15,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),Zweitstimme,775
Bundestagswahl,1957-09-15,Gesamt,FDP,Freie Demokratische Partei (FDP),Zweitstimme,109
Bundestagswahl,1957-09-15,Gesamt,FU,Föderalistische Union (Bayernpartei/Zentrum) (FU),Zweitstimme,139
